Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost,Food cost,Activities cost,Others,Total Speding
171,Nuwara Eliya,9/5/2022,9/14/2022,4,Olivia Martin,33,Female,Australian,Hotel,205.9,Train,36.9,60.2,27,15.8,345.8
172,Galle,10/12/2022,10/20/2022,4,Harry Wilson,20,Male,American,Guesthouse,129.6,Bus,38.1,76,20.3,12.1,276.1
173,Galle,11/8/2022,11/15/2022,4,Sophia Lee,37,Female,Canadian,Villa,291.8,Cab,91.3,62,25.2,15.4,485.7
174,Ella,1/5/2023,1/15/2023,4,James Brown,42,Male,British,Hotel,275.6,Train,42,69.3,28.7,13.7,429.3
175,Dambulla,2/14/2023,2/20/2023,4,Mia Johnson,31,Female,American,Vacation rental,347.4,Train,39.5,78.5,29.8,8.3,503.5
176,Ella,3/23/2023,3/31/2023,4,William Davis,27,Male,Korean,Airbnb,69.2,Train,34.7,60.8,21.6,14.1,200.4
177,Weligama,4/19/2023,4/26/2023,4,Amelia Brown,38,Female,Australian,Guesthouse,124.9,Cab,85,79.6,30.9,15.2,335.6
178,Weligama,6/12/2022,6/19/2022,4,Mia Johnson,25,Female,American,Hotel,273.4,Cab,96.8,60.9,30.8,11.1,473
179,Mirissa,1/2/2023,1/9/2023,4,Adam Lee,33,Male,Canadian,Hostel,34.3,Cab,87.2,60.7,28.5,15.6,226.3
180,Weligama,12/10/2022,12/18/2022,4,Sarah Wong,28,Female,Chinese,Airbnb,97.2,Cab,73.3,70,31,12,283.5
181,Galle,7/1/2023,7/8/2023,4,John Smith,45,Male,American,Villa,308.9,Cab,75.7,60.8,27.1,9,481.5
182,Mirissa,11/20/2022,11/27/2022,4,Maria Silva,30,Female,Brazilian,Hostel,44.5,Bus,33.2,72.6,28.5,14,192.8
183,Ella,3/5/2023,3/12/2023,4,Peter Brown,55,Male,British,Vacation rental,289.8,Train,43.2,71.9,23.7,8.3,436.9
184,Ella,8/18/2023,8/25/2023,7,Emma Garcia,27,Female,Spanish,Hostel,67.9,Bus,44.1,125.3,52.3,18.1,307.7
185,Mirissa,9/15/2022,9/22/2022,7,Michael Davis,41,Male,American,Hostel,82.5,Train,78.9,128.8,55.1,22.4,367.7
186,Weligama,5/1/2023,5/7/2023,6,Nina Patel,29,Female,Indian,Villa,511.5,Cab,133.9,119.2,45.7,18.5,828.8
187,Ella,7/10/2022,7/17/2022,7,Kevin Kim,24,Male,Korean,Hostel,77.2,Train,57.3,109,46.4,19.4,309.3
188,Galle,6/20/2023,6/28/2023,8,Laura van den Berg,31,Female,Dutch,Hostel,78.7,Bus,77.2,124.9,45.4,31.5,357.7
189,Negombo,8/15/2023,8/22/2023,7,Jennifer Nguyen,31,Female,Canadian,Airbnb,129.6,Cab,161.1,127.7,49.3,15.4,483.1
190,Ella,10/10/2023,10/20/2023,10,David Kim,25,Male,American,Vacation rental,702.3,Cab,212.3,179.1,56.5,23.4,1173.6
191,Nuwara Eliya,11/5/2023,11/12/2023,7,Rachel Lee,27,Female,South Korean,Vacation rental,546,Train,63.4,107.9,36.9,18.3,772.5
192,Ella,12/24/2023,12/31/2023,7,Jessica Wong,28,Female,Canadian,Villa,569.4,Cab,146.8,122.4,38.4,17.7,894.7
193,Colombo,1/15/2024,1/24/2024,9,Felipe Almeida,30,Male,Brazilian,Villa,761.6,Bus,64,169.6,62.6,25.1,1082.9
194,Ella,2/1/2024,2/9/2024,8,Nisa Patel,23,Female,Indian,Vacation rental,667.5,Bus,57.3,156.1,44.7,30.7,956.3
195,Nuwara Eliya,3/15/2024,3/23/2024,8,Ben Smith,35,Male,British,Guesthouse,288.2,Train,82.9,157.5,53.6,18.3,600.5
196,Galle,4/5/2024,4/13/2024,8,Laura Gomez,29,Female,Spanish,Airbnb,169.5,Train,82.6,137.4,54.9,19.7,464.1
197,Nuwara Eliya,5/10/2024,5/18/2024,8,Park Min Woo,27,Male,South Korean,Hostel,80.7,Cab,192.6,130.5,47.5,18.7,470
198,Colombo,6/20/2024,6/27/2024,7,Michael Chen,26,Male,Chinese,Resort,623.6,Bus,49.9,124.3,42.8,18.7,859.3
199,Mirissa,7/15/2024,7/23/2024,8,Sofia Rossi,33,Female,Italian,Guesthouse,290.6,Bus,76.4,141.8,43.1,25.6,577.5
200,Colombo,7/12/2022,7/18/2022,6,Rachel Sanders,35,Female,American,Airbnb,101.6,Cab,109.1,104.1,42.1,12.4,369.3
201,Habarana,9/3/2022,9/10/2022,7,Kenji Nakamura,28,Male,Japanese,Guesthouse,232.7,Bus,58.3,124.4,51,16.3,482.7
202,Dambulla,1/7/2023,1/16/2023,9,Emily Watson,29,Female,British,Vacation rental,795,Bus,79.5,172.5,69.3,19.5,1135.8
203,Colombo,6/23/2023,6/29/2023,6,David Lee,43,Male,Australian,Hostel,48.5,Cab,105.6,91.2,44.6,21.3,311.2
204,Galle,8/18/2023,8/25/2023,7,Ana Rodriguez,31,Female,Spanish,Villa,547.6,Train,65.6,115.7,52.3,19.1,800.3
205,Galle,2/1/2024,2/8/2024,7,Tom Wilson,27,Male,American,Guesthouse,266.4,Bus,67.7,114.9,37.5,17,503.5
206,Weligama,5/6/2024,5/12/2024,6,Olivia Green,39,Female,French,Resort,508.3,Cab,109.4,94,39,19.9,770.6
207,Mirissa,7/20/2024,7/26/2024,3,James Chen,25,Male,American,Resort,251.9,Bus,22.2,54.5,15,8.1,351.7
208,Ella,9/8/2024,9/16/2024,3,Lila Patel,33,Female,Indian,Guesthouse,111.1,Train,34.1,58,18.6,7.4,229.2
209,Mirissa,2/14/2025,2/20/2025,3,Marco Rossi,41,Male,Italian,Villa,232.6,Train,34.5,47.3,15,8.9,338.3
210,Mirissa,5/21/2025,5/29/2025,3,Sarah Brown,37,Female,British,Hotel,152.8,Bus,20.3,58.3,15.8,6.4,253.6
211,Colombo,,,3,,,,,Vacation rental,263.8,Cab,57.7,55,21.8,8.9,407.2
212,Habarana,8/5/2022,8/12/2022,3,Sarah Lee,35,Female,South Korean,Guesthouse,116.3,Bus,23.2,45.7,23.1,9.5,217.8
213,Hambantota,1/1/2023,1/9/2023,3,Alex Kim,29,Male,American,Guesthouse,102,Cab,47.3,54.1,21.5,11.1,236
214,Kandy,4/15/2023,4/22/2023,3,Maria Hernandez,42,Female,Mexican,Guesthouse,96,Train,30.3,51.8,23.5,8.5,210.1
215,Kandy,6/7/2023,6/14/2023,3,John Smith,46,Male,British,Hotel,157.6,Train,26.5,52.2,23.9,6.5,266.7
216,Colombo,9/1/2023,9/10/2023,3,Mark Johnson,31,Male,South African,Villa,214.7,Train,34.2,45.7,20.2,9.2,324
217,Kandy,11/12/2023,11/19/2023,3,Amanda Chen,25,Female,Taiwanese,Resort,285.9,Train,35.2,59.6,19.9,11.4,412
218,Colombo,2/5/2024,2/12/2024,3,David Lee,38,Male,Australian,Airbnb,49.6,Cab,48.8,47,17.9,11.4,174.7
219,Matara,5/15/2024,5/22/2024,3,Nana Kwon,27,Female,Korean,Vacation rental,234.8,Cab,50.9,55.2,15.5,7.7,364.1
220,Matara,8/20/2024,8/27/2024,3,Tom Hanks,60,Male,American,Hotel,205.2,Cab,68.1,54.7,23.4,7,358.4
221,Nuwara Eliya,1/1/2025,1/8/2025,3,Emma Watson,32,Female,British,Hotel,174.7,Bus,22.6,51.4,22.2,6,276.9
222,Ella,4/15/2025,4/22/2025,3,James Kim,41,Male,American,Villa,259.8,Bus,25.2,54.7,23.7,8.1,371.5
223,Galle,6/15/2021,6/20/2021,3,John Smith,35,Male,American,Vacation rental,230.6,Train,26.6,55.6,17.8,11,341.6
224,Kandy,7/1/2021,7/10/2021,3,Sarah Lee,28,Female,Korean,Hotel,155.7,Train,24.9,49.1,23.2,6.4,259.3
225,Kandy,8/10/2021,8/20/2021,3,Maria Garcia,42,Female,Spanish,Vacation rental,243.4,Cab,47.8,45.2,21.3,9,366.7
226,Anuradhapura,9/1/2021,9/10/2021,3,David Lee,45,Male,Australian,Guesthouse,111.5,Train,32,55.4,16.8,8.6,224.3
227,Colombo,10/15/2021,10/20/2021,3,Emily Davis,31,Female,American,Villa,258.1,Train,29.8,57.2,23.7,7,375.8
228,Ella,11/20/2021,11/30/2021,11,James Wilson,29,Male,British,Hotel,685.8,Bus,88,192.8,59.7,29,1055.3
229,Galle,1/1/2022,1/8/2022,8,Fatima Ahmed,24,Female,Emirati,Villa,630.2,Cab,197.2,148.3,57.1,31.5,1064.3
230,Ella,2/14/2022,2/20/2022,7,Liam Nguyen,26,Male,Vietnamese,Guesthouse,270.3,Bus,49.6,116.9,44,24.8,505.6
231,Galle,3/10/2022,3/20/2022,11,Giulia Rossi,30,Female,Italian,Hostel,114.3,Train,102.6,188.9,58.1,41.1,505
232,Nuwara Eliya,4/15/2022,4/25/2022,11,Putra Wijaya,33,Male,Indonesian,Guesthouse,387.8,Cab,268.6,208.5,85.5,34.7,985.1
233,Nuwara Eliya,5/1/2022,5/10/2022,10,Kim Min-ji,27,Female,Korean,Hotel,610.8,Train,82,177.7,64.4,28.3,963.2
234,Matara,6/15/2022,6/20/2022,5,John Smith,35,Male,USA,Guesthouse,150.4,Bus,46,93.9,37.6,19.4,347.3
235,Anuradhapura,9/1/2022,9/10/2022,9,Emily Johnson,28,Female,Canada,Airbnb,221.4,Bus,57.5,135.8,67.8,24.6,507.1
236,Galle,11/23/2022,12/2/2022,9,David Lee,45,Male,South Korea,Hotel,604.2,Train,87.3,136.4,64.7,27.3,919.9
237,Ella,2/14/2023,2/19/2023,5,Sarah Brown,37,Female,UK,Villa,420.4,Train,54,92.7,30.8,14.9,612.8
238,Galle,5/8/2023,5/14/2023,6,Michael Wong,50,Male,China,Airbnb,143.4,Train,66.3,98.7,47.6,23.4,379.4
239,Kandy,8/20/2023,8/27/2023,7,Jessica Chen,31,Female,Taiwan,Hostel,59.3,Train,76.1,136.9,51.9,18.5,342.7
240,Kandy,11/12/2023,11/20/2023,8,Ken Tanaka,42,Male,Japan,Hotel,471.4,Bus,78.6,133,53.8,31.5,768.3
241,Mirissa,1/6/2024,1/14/2024,8,Maria Garcia,27,Female,Spain,Hotel,413.1,Bus,70.3,145,54.5,23,705.9
242,Weligama,4/3/2024,4/10/2024,7,Rodrigo Oliveira,33,Male,Brazil,Hostel,81.8,Train,75,139.4,46.7,25.6,368.5
243,Nuwara Eliya,7/22/2024,7/28/2024,6,Olivia Kim,29,Female,South Korea,Hostel,50.7,Bus,54.9,116.2,43.6,19.9,285.3
244,Nuwara Eliya,10/10/2024,10/17/2024,7,Robert Mueller,41,Male,Germany,Hostel,58.6,Train,76.2,128.5,38,21.5,322.8
245,Kandy,5/15/2022,5/20/2022,5,John Smith,35,Male,USA,Villa,410.5,Cab,98.2,79.7,27,18.2,633.6
246,Ella,9/1/2022,9/10/2022,9,Sarah Lee,28,Female,South Korea,Hotel,616.2,Train,77.2,142.9,69.5,20.3,926.1
247,Colombo,6/20/2022,6/25/2022,5,Michael Wong,42,Male,Hong Kong,Guesthouse,183.3,Bus,34.1,92.7,33.2,16.6,359.9
248,Matara,8/12/2022,8/20/2022,8,Lisa Chen,30,Female,Taiwan,Guesthouse,282.3,Bus,68.5,132.9,59.8,26.6,570.1
249,Kandy,7/1/2022,7/10/2022,9,David Kim,26,Male,Canada,Resort,744.1,Cab,148.4,170.5,60.9,21.2,1145.1
250,Ella,6/10/2022,6/15/2022,5,Emily Wong,38,Female,United Kingdom,Resort,431.6,Cab,84.4,78.8,33.3,13,641.1
251,Nuwara Eliya,9/5/2022,9/12/2022,7,Mark Tan,45,Male,Singapore,Villa,529.3,Cab,167.8,111.8,37.6,25.5,872
252,Nuwara Eliya,5/1/2022,5/8/2022,7,Emma Lee,31,Female,Italy,Airbnb,172,Bus,67.3,120.8,35.6,25,420.7
253,Ella,7/15/2022,7/22/2022,7,George Chen,27,Male,Greece,Villa,564.5,Cab,110.3,120.1,44.7,21.9,861.5
254,Anuradhapura,8/25/2022,8/30/2022,5,Sophia Kim,29,Female,United Arab Emirates,Guesthouse,161.7,Cab,99.9,99,37.2,17.9,415.7
255,Negombo,9/10/2022,9/15/2022,5,Alex Ng,33,Male,Cambodia,Guesthouse,180.9,Train,42.7,91.6,25.1,16.4,356.7
256,Matara,2/5/2022,2/14/2022,2,Alice Smith,32,Female,American,Resort,180.9,Cab,47.7,32.2,14.9,4.9,280.6
257,Negombo,3/15/2022,3/22/2022,2,Bob Johnson,47,Male,Canadian,Hotel,122.8,Train,16.9,31.3,11,4.2,186.2
258,Anuradhapura,5/1/2022,5/12/2022,3,Cindy Chen,26,Female,Chinese,Airbnb,51.2,Cab,67.7,55.3,18.4,9.3,201.9
259,Colombo,6/10/2022,6/17/2022,2,David Lee,38,Male,Korean,Hotel,121.3,Cab,39.9,36.4,13.5,5.3,216.4
260,Kandy,7/20/2022,7/30/2022,2,Emily Kim,29,Female,Korean,Vacation rental,174.1,Train,23.2,36.1,10.3,6.5,250.2
261,Colombo,8/8/2022,8/16/2022,2,Frank Li,41,Male,American,Airbnb,46.3,Cab,34.3,31.9,12.8,4,129.3
262,Galle,9/20/2022,9/30/2022,6,Gina Lee,35,Female,Korean,Guesthouse,226.9,Train,65.8,111.3,42.4,19.1,465.5
263,Nuwara Eliya,10/5/2022,10/13/2022,2,Henry Kim,24,Male,Korean,Hotel,130.6,Train,21,38,10.2,5,204.8
264,Colombo,11/11/2022,11/21/2022,2,Isabella Chen,30,Female,Chinese,Hostel,16.3,Cab,38.9,31.9,12,4.1,103.2
265,Weligama,12/24/2022,1/1/2023,2,Jack Smith,28,Male,American,Hotel,138.6,Train,18.3,33.7,12.6,7.6,210.8
266,Galle,2/10/2023,2/18/2023,2,Katie Johnson,33,Female,Canadian,Hotel,135.9,Train,21.3,36.6,15.4,4.7,213.9
267,Colombo,,,2,,,,,Hotel,102,Bus,14.2,35.2,10.5,6.1,168
268,Galle,5/1/2023,5/7/2023,2,John Doe,35,Male,American,Resort,188.8,Cab,34.5,34.1,11.4,4.4,273.2
269,Mirissa,5/15/2023,5/22/2023,2,Jane Smith,28,Female,British,Hotel,131.5,Train,18.6,37.1,15.5,6.3,209
270,Colombo,6/1/2023,6/10/2023,2,Michael Johnson,45,Male,South African,Hotel,121.1,Bus,13.6,37,13,7.7,192.4
271,Galle,6/15/2023,6/21/2023,2,Sarah Lee,31,Female,Australian,Guesthouse,68.7,Cab,33.9,34.6,12.6,4.7,154.5
272,Weligama,7/1/2023,7/8/2023,2,David Kim,42,Male,Korean,Villa,151.6,Bus,14.7,33.9,13.8,4,218
273,Galle,7/15/2023,7/22/2023,2,Emily Davis,27,Female,American,Hostel,16.6,Cab,36.6,30.4,15.6,6.6,105.8
274,Colombo,8/1/2023,8/10/2023,2,Jose Perez,37,Male,Brazilian,Airbnb,30.4,Cab,30.9,36.4,12.7,5.6,116
275,Galle,8/15/2023,8/21/2023,2,Emma Wilson,29,Female,Canadian,Resort,194.1,Cab,38.7,34.8,13.4,7.9,288.9
276,Matara,9/1/2023,9/8/2023,7,Ryan Chen,34,Male,Chinese,Guesthouse,273.3,Cab,142.4,140,54.4,17.4,627.5
277,Galle,9/15/2023,9/22/2023,7,Sofia Rodriguez,25,Female,Spanish,Resort,603.3,Train,82.6,132.7,54.2,26.7,899.5
278,Nuwara Eliya,10/1/2023,10/8/2023,7,William Brown,39,Male,New Zealander,Hotel,426.9,Train,72.7,124,39.2,20.8,683.6
279,Colombo,5/1/2023,5/8/2023,7,John Smith,35,Male,American,Villa,536.8,Bus,42.9,134.5,44.8,22.1,781.1
280,Colombo,6/15/2023,6/20/2023,5,Jane Doe,28,Female,Canadian,Hostel,51.4,Cab,89.7,91.6,35.4,18.3,286.4
281,Galle,7/1/2023,7/8/2023,7,David Lee,45,Male,Korean,Vacation rental,566.3,Bus,55.8,109,52.4,24.1,807.6
282,Colombo,8/15/2023,8/29/2023,14,Sarah Johnson,29,Female,British,Hotel,947.5,Bus,89.9,220,109.1,48.5,1415
283,Weligama,9/10/2023,9/17/2023,7,Kim Nguyen,26,Female,Vietnamese,Villa,507.6,Train,71.1,112.9,44.4,27.9,763.9
284,Ella,10/5/2023,10/10/2023,5,Michael Brown,42,Male,American,Hotel,315.1,Train,59.5,81.9,26.9,10.2,493.6
285,Ella,11/20/2023,11/30/2023,10,Emily Davis,33,Female,Australian,Hostel,91.9,Train,101.9,150.4,63.2,37.5,444.9
286,Dambulla,1/5/2024,1/12/2024,7,Lucas Santos,25,Male,Brazilian,Airbnb,141.6,Bus,66.7,125.2,46.3,24.7,404.5
287,Nuwara Eliya,2/14/2024,2/21/2024,7,Laura Janssen,31,Female,Dutch,Hostel,79.8,Train,56.9,109.9,47.6,20.7,314.9
288,Ella,3/10/2024,3/17/2024,7,Mohammed Ali,39,Male,Emirati,Airbnb,122.7,Bus,45.3,135.9,38.1,22.5,364.5
289,Kandy,4/1/2024,4/8/2024,7,Ana Hernandez,27,Female,Mexican,Resort,664.4,Bus,60.8,132.8,47,16.4,921.4
290,Mirissa,5/15/2024,5/22/2024,7,Carlos Garcia,36,Male,Spanish,Resort,591.4,Bus,64.3,129.9,39.2,18.9,843.7
291,Mirissa,6/10/2024,6/18/2024,8,Lily Wong,29,Female,Chinese,Vacation rental,696.2,Train,70.6,122.7,47.1,28.2,964.8
292,Nuwara Eliya,7/1/2024,7/10/2024,9,Hans Mueller,48,Male,German,Villa,696.2,Cab,154.2,169.3,70.2,19.6,1109.5
293,Galle,8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,Hostel,81.4,Train,63.9,106.3,45.9,24.1,321.6
294,Kandy,9/5/2024,9/12/2024,7,James MacKenzie,32,Male,Scottish,Vacation rental,575.4,Train,63.2,137.7,49.5,15,840.8
295,Nuwara Eliya,9/1/2023,9/10/2023,9,Sarah Johnson,30,Female,American,Airbnb,202.5,Bus,59.6,147.8,58.5,20.5,488.9
296,Colombo,8/15/2023,8/25/2023,10,Michael Chang,28,Male,Chinese,Airbnb,170.5,Train,108.5,174.7,54.4,21.4,529.5
297,Ella,7/22/2023,7/28/2023,6,Olivia Rodriguez,35,Female,British,Villa,420.1,Train,60.9,95.3,43.1,19,638.4
298,Mirissa,10/5/2023,10/15/2023,10,Kenji Nakamura,45,Male,Japanese,Vacation rental,878.9,Train,108.4,172.9,61.5,31.8,1253.5
299,Negombo,11/20/2023,11/25/2023,5,Emily Lee,27,Female,American,Guesthouse,195.9,Train,40.3,75.8,32.3,17.9,362.2
300,Colombo,12/5/2023,12/12/2023,7,James Wilson,32,Male,Australian,Hostel,74.1,Train,81,134.7,55.3,24.8,369.9
301,Galle,11/1/2023,11/8/2023,7,Sofia Russo,29,Female,Italian,Resort,583,Cab,165.9,110.5,36.2,19.9,915.5
302,Kandy,9/15/2023,9/23/2023,8,Raj Patel,40,Male,Indian,Hotel,548.4,Bus,49.4,153.8,60.1,17.2,828.9
303,Colombo,12/22/2023,12/28/2023,6,Lily Nguyen,24,Female,Vietnamese,Hotel,326.7,Bus,53.7,98.8,38,22.9,540.1
304,Ella,8/1/2023,8/10/2023,9,David Kim,34,Male,Korean,Hotel,474.4,Bus,80.9,161.2,65.2,31,812.7
305,Nuwara Eliya,10/20/2023,10/28/2023,8,Maria Garcia,31,Female,Spanish,Villa,595.5,Cab,186.8,148,51.2,23,1004.5
306,Negombo,5/10/2022,5/18/2022,8,Alice Smith,30,Female,American,Resort,760.3,Bus,53.9,122.2,55.4,30.2,1022
307,Dambulla,6/15/2022,6/22/2022,7,Bob Johnson,45,Male,Canadian,Villa,595.4,Train,64.8,105.3,42,24.7,832.2
308,Nuwara Eliya,7/2/2022,7/11/2022,9,Charlie Lee,25,Male,Korean,Hotel,581.6,Bus,67.9,146,49.1,22,866.6
309,Galle,8/20/2022,9/2/2022,13,Emma Davis,28,Female,British,Vacation rental,913.7,Train,118.8,246.5,88.7,40.7,1408.4
310,Nuwara Eliya,9/5/2022,9/14/2022,9,Olivia Martin,33,Female,Australian,Resort,775.7,Cab,193.4,176,70.5,34,1249.6
311,Galle,10/12/2022,10/20/2022,8,Harry Wilson,20,Male,American,Resort,709.4,Cab,192.7,150.7,49,20.6,1122.4
312,Galle,11/8/2022,11/15/2022,7,Sophia Lee,37,Female,Canadian,Vacation rental,623.8,Train,70.9,129.1,36.8,20.4,881
313,Ella,1/5/2023,1/15/2023,10,James Brown,42,Male,British,Vacation rental,834.5,Train,117.6,163.9,79.6,31.9,1227.5
314,Dambulla,2/14/2023,2/20/2023,6,Mia Johnson,31,Female,American,Airbnb,95.3,Bus,53.9,98.4,47.5,18.7,313.8
315,Ella,3/23/2023,3/31/2023,8,William Davis,27,Male,Korean,Hotel,550.8,Cab,184.9,145.4,45.4,31.1,957.6
316,Weligama,4/19/2023,4/26/2023,5,Amelia Brown,38,Female,Australian,Resort,472.5,Bus,32.8,97.5,28.3,17.2,648.3
317,Weligama,6/12/2022,6/19/2022,7,Mia Johnson,25,Female,American,Villa,516.1,Cab,159.4,128.6,41.1,23.1,868.3
318,Mirissa,1/2/2023,1/9/2023,7,Adam Lee,33,Male,Canadian,Airbnb,141,Train,61.9,131.7,35.7,21.8,392.1
319,Weligama,12/10/2022,12/18/2022,8,Sarah Wong,28,Female,Chinese,Hostel,84.2,Cab,191,124.7,42.6,30.8,473.3
320,Galle,7/1/2023,7/8/2023,7,John Smith,45,Male,American,Vacation rental,605.6,Bus,57.3,135.1,44.6,22.8,865.4
321,Mirissa,11/20/2022,11/27/2022,7,Maria Silva,30,Female,Brazilian,Hostel,72.3,Cab,148.3,138,50.6,27.7,436.9
322,Ella,3/5/2023,3/12/2023,2,Peter Brown,55,Male,British,Guesthouse,72.9,Cab,38.5,30.3,12.5,5.4,159.6
323,Ella,8/18/2023,8/25/2023,2,Emma Garcia,27,Female,Spanish,Hotel,109.3,Bus,15.9,37.7,11.2,6.1,180.2
324,Mirissa,9/15/2022,9/22/2022,2,Michael Davis,41,Male,American,Vacation rental,158.1,Bus,15.5,33.5,14.9,5.5,227.5
325,Weligama,5/1/2023,5/7/2023,2,Nina Patel,29,Female,Indian,Hotel,134.5,Bus,18.3,33.5,12.6,6.8,205.7
326,Ella,7/10/2022,7/17/2022,2,Kevin Kim,24,Male,Korean,Hotel,110.5,Train,16,33.6,14.1,6.2,180.4
327,Galle,6/20/2023,6/28/2023,2,Laura van den Berg,31,Female,Dutch,Villa,151.7,Train,17.1,35.6,13.2,4.5,222.1
328,Negombo,8/15/2023,8/22/2023,2,Jennifer Nguyen,31,Female,Canadian,Airbnb,47.3,Train,18.7,39.6,14.2,5.1,124.9
329,Ella,10/10/2023,10/20/2023,2,David Kim,25,Male,American,Hotel,110.4,Cab,38.8,37.4,11.9,6,204.5
330,Nuwara Eliya,11/5/2023,11/12/2023,2,Rachel Lee,27,Female,South Korean,Hotel,121.8,Bus,20,33.2,15,5,195
331,Ella,12/24/2023,12/31/2023,2,Jessica Wong,28,Female,Canadian,Guesthouse,77.4,Bus,13.3,30,14.7,4.1,139.5
332,Colombo,1/15/2024,1/24/2024,2,Felipe Almeida,30,Male,Brazilian,Vacation rental,158.9,Cab,38.6,34.4,11.7,6.1,249.7
333,Ella,2/1/2024,2/9/2024,2,Nisa Patel,23,Female,Indian,Hostel,19.2,Cab,40.8,36.7,14.3,6.9,117.9
334,Nuwara Eliya,3/15/2024,3/23/2024,2,Ben Smith,35,Male,British,Vacation rental,169.2,Train,22,34,14.2,7.9,247.3
335,Galle,4/5/2024,4/13/2024,2,Laura Gomez,29,Female,Spanish,Guesthouse,75,Train,18.1,35.1,12.8,4.9,145.9
336,Nuwara Eliya,5/10/2024,5/18/2024,8,Park Min Woo,27,Male,South Korean,Vacation rental,583,Cab,153.8,121.4,44.7,31.1,934
337,Colombo,6/20/2024,6/27/2024,7,Michael Chen,26,Male,Chinese,Resort,694.5,Cab,137.8,120.5,35.5,23.4,1011.7
338,Mirissa,7/15/2024,7/23/2024,8,Sofia Rossi,33,Female,Italian,Resort,732.8,Train,67.4,146.9,57.6,22.9,1027.6
339,Colombo,7/12/2022,7/18/2022,6,Rachel Sanders,35,Female,American,Hostel,49,Train,71.8,90.6,45.1,19.6,276.1
340,Habarana,9/3/2022,9/10/2022,7,Kenji Nakamura,28,Male,Japanese,Villa,538.8,Train,77.6,108.7,51,22.4,798.5
341,Dambulla,1/7/2023,1/16/2023,9,Emily Watson,29,Female,British,Resort,797.8,Cab,138.7,176.7,54.7,23,1190.9
