Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost,Food cost,Activities cost,Others,Total Speding
515,Ella,2/14/2023,2/19/2023,3,Sarah Brown,37,Female,UK,Hostel,27.9,Cab,73.6,52.7,22,9.8,186
516,Galle,5/8/2023,5/14/2023,3,Michael Wong,50,Male,China,Hostel,35.6,Train,29.7,48.3,19,11.6,144.2
517,Kandy,8/20/2023,8/27/2023,3,Jessica Chen,31,Female,Taiwan,Guesthouse,96.2,Cab,50.9,49.2,15.4,8.8,220.5
518,Kandy,11/12/2023,11/20/2023,1,Ken Tanaka,42,Male,Japan,Hotel,53,Cab,17.3,19.7,6.6,2.7,99.3
519,Mirissa,1/6/2024,1/14/2024,1,Maria Garcia,27,Female,Spain,Guesthouse,31.6,Bus,8.3,19.4,7.6,2.5,69.4
520,Weligama,4/3/2024,4/10/2024,1,Rodrigo Oliveira,33,Male,Brazil,Airbnb,20.5,Cab,15.6,15.8,7.7,2.1,61.7
521,Nuwara Eliya,7/22/2024,7/28/2024,1,Olivia Kim,29,Female,South Korea,Villa,74.5,Train,9.6,19.9,7.1,2.2,113.3
522,Nuwara Eliya,10/10/2024,10/17/2024,1,Robert Mueller,41,Male,Germany,Vacation rental,88,Cab,23.4,19.6,5.5,2.3,138.8
523,Kandy,5/15/2022,5/20/2022,1,John Smith,35,Male,USA,Hostel,10.9,Cab,17.6,19.5,5.8,3.8,57.6
524,Ella,9/1/2022,9/10/2022,1,Sarah Lee,28,Female,South Korea,Guesthouse,36.6,Train,8.5,19.1,7.1,2.2,73.5
525,Colombo,6/20/2022,6/25/2022,1,Michael Wong,42,Male,Hong Kong,Villa,87.7,Bus,9.9,18.9,5.1,2.4,124
526,Matara,8/12/2022,8/20/2022,1,Lisa Chen,30,Female,Taiwan,Vacation rental,72.1,Cab,18.9,15.6,6.1,2.8,115.5
527,Kandy,7/1/2022,7/10/2022,1,David Kim,26,Male,Canada,Hostel,10.9,Cab,23.1,16.5,7.6,3.8,61.9
528,Ella,6/10/2022,6/15/2022,1,Emily Wong,38,Female,United Kingdom,Hotel,55,Bus,6.4,15.9,6,2.8,86.1
529,Nuwara Eliya,9/5/2022,9/12/2022,1,Mark Tan,45,Male,Singapore,Guesthouse,30.2,Cab,20.5,17.9,5.8,2,76.4
530,Nuwara Eliya,5/1/2022,5/8/2022,1,Emma Lee,31,Female,Italy,Villa,86.9,Train,9.2,16.4,5.8,3.2,121.5
531,Ella,7/15/2022,7/22/2022,1,George Chen,27,Male,Greece,Vacation rental,86.4,Train,8.7,15.3,7.3,2.7,120.4
532,Anuradhapura,8/25/2022,8/30/2022,1,Sophia Kim,29,Female,United Arab Emirates,Resort,93.2,Cab,20.9,15.4,5.5,2,137
533,Negombo,9/10/2022,9/15/2022,1,Alex Ng,33,Male,Cambodia,Airbnb,23.5,Bus,6.3,19.2,6.6,3.4,59
534,Matara,2/5/2022,2/14/2022,1,Alice Smith,32,Female,American,Hostel,9.5,Train,9,15.4,7,2.8,43.7
535,Negombo,3/15/2022,3/22/2022,1,Bob Johnson,47,Male,Canadian,Resort,96.1,Bus,6.4,19,6.5,4,132
536,Anuradhapura,5/1/2022,5/12/2022,1,Cindy Chen,26,Female,Chinese,Villa,86.2,Train,8.2,15.8,6.1,2.2,118.5
537,Colombo,6/10/2022,6/17/2022,1,David Lee,38,Male,Korean,Vacation rental,80.7,Cab,17.5,19.6,6.3,2.7,126.8
538,Kandy,7/20/2022,7/30/2022,1,Emily Kim,29,Female,Korean,Resort,91.3,Bus,8.7,16.5,6.1,3.5,126.1
539,Colombo,8/8/2022,8/16/2022,1,Frank Li,41,Male,American,Hostel,8.5,Bus,7.3,19.5,7.6,2.8,45.7
540,Galle,9/20/2022,9/30/2022,1,Gina Lee,35,Female,Korean,Resort,96.1,Train,8.6,17.9,5.1,3.4,131.1
541,Nuwara Eliya,10/5/2022,10/13/2022,1,Henry Kim,24,Male,Korean,Hostel,9.1,Cab,24.8,19.5,7.5,3.1,64
542,Colombo,11/11/2022,11/21/2022,1,Isabella Chen,30,Female,Chinese,Vacation rental,82.8,Bus,6.8,18.2,6.3,2.2,116.3
543,Weligama,12/24/2022,1/1/2023,1,Jack Smith,28,Male,American,Hotel,55.2,Bus,9.3,17,5.1,2.1,88.7
544,Galle,2/10/2023,2/18/2023,1,Katie Johnson,33,Female,Canadian,Villa,85.7,Bus,6.9,18.6,7.6,3.5,122.3
545,Colombo,,,1,,,,,Guesthouse,36,Bus,9.5,18.7,5.7,3.9,73.8
546,Galle,5/1/2023,5/7/2023,1,John Doe,35,Male,American,Hotel,58,Train,9.5,18.3,5.1,3.7,94.6
547,Mirissa,5/15/2023,5/22/2023,1,Jane Smith,28,Female,British,Airbnb,23,Bus,8,19,6.6,2.6,59.2
548,Colombo,6/1/2023,6/10/2023,1,Michael Johnson,45,Male,South African,Villa,73.2,Cab,21.7,18.1,5.4,2.5,120.9
549,Galle,6/15/2023,6/21/2023,1,Sarah Lee,31,Female,Australian,Vacation rental,70.2,Train,9,16.8,6.3,2.5,104.8
550,Weligama,7/1/2023,7/8/2023,1,David Kim,42,Male,Korean,Resort,84.8,Train,9.7,17.5,5.6,3.4,121
551,Galle,7/15/2023,7/22/2023,1,Emily Davis,27,Female,American,Hotel,63.9,Bus,9.9,15.8,6.3,2.3,98.2
552,Colombo,8/1/2023,8/10/2023,1,Jose Perez,37,Male,Brazilian,Villa,83,Cab,17.8,17.9,7.9,3.7,130.3
553,Galle,8/15/2023,8/21/2023,1,Emma Wilson,29,Female,Canadian,Resort,94,Bus,7,16.4,6.1,3,126.5
554,Matara,9/1/2023,9/8/2023,1,Ryan Chen,34,Male,Chinese,Guesthouse,36.6,Bus,7.5,16,6.6,2.3,69
555,Galle,9/15/2023,9/22/2023,1,Sofia Rodriguez,25,Female,Spanish,Airbnb,17.6,Train,9.6,15.2,6.5,2.6,51.5
556,Nuwara Eliya,10/1/2023,10/8/2023,1,William Brown,39,Male,New Zealander,Airbnb,18.3,Train,8.1,17.3,6.6,2.7,53
557,Colombo,5/1/2023,5/8/2023,1,John Smith,35,Male,American,Guesthouse,30.9,Cab,16.7,15,5.5,3.9,72
558,Colombo,6/15/2023,6/20/2023,1,Jane Doe,28,Female,Canadian,Villa,80.8,Train,11.4,17.5,6.4,3.9,120
559,Galle,7/1/2023,7/8/2023,1,David Lee,45,Male,Korean,Hostel,11.3,Cab,16,19.3,5.7,3.7,56
560,Colombo,8/15/2023,8/29/2023,1,Sarah Johnson,29,Female,British,Resort,99.2,Cab,21.5,15.5,7.8,2.4,146.4
561,Weligama,9/10/2023,9/17/2023,1,Kim Nguyen,26,Female,Vietnamese,Villa,70.2,Bus,6,16.1,6.5,2.1,100.9
562,Ella,10/5/2023,10/10/2023,1,Michael Brown,42,Male,American,Hostel,11.9,Train,10.7,17.8,5.1,3.6,49.1
563,Ella,11/20/2023,11/30/2023,1,Emily Davis,33,Female,Australian,Resort,86.8,Bus,9.3,15.4,5.8,3.4,120.7
564,Dambulla,1/5/2024,1/12/2024,1,Lucas Santos,25,Male,Brazilian,Villa,85.2,Train,9.1,19.1,7.4,2.1,122.9
565,Nuwara Eliya,2/14/2024,2/21/2024,1,Laura Janssen,31,Female,Dutch,Hostel,8.9,Train,9.4,15.5,7.4,2.1,43.3
566,Ella,3/10/2024,3/17/2024,1,Mohammed Ali,39,Male,Emirati,Vacation rental,83.1,Cab,20.7,17.5,7.4,3.7,132.4
567,Kandy,4/1/2024,4/8/2024,1,Ana Hernandez,27,Female,Mexican,Airbnb,17.1,Cab,19.7,16.3,5.9,2.6,61.6
568,Mirissa,5/15/2024,5/22/2024,1,Carlos Garcia,36,Male,Spanish,Hotel,60.8,Train,9.1,19.9,6.9,2.6,99.3
569,Mirissa,6/10/2024,6/18/2024,1,Lily Wong,29,Female,Chinese,Hotel,53.4,Train,9.5,17.4,5.3,2.3,87.9
570,Nuwara Eliya,7/1/2024,7/10/2024,1,Hans Mueller,48,Male,German,Vacation rental,83.5,Bus,9.6,19.9,6.6,2.5,122.1
571,Galle,8/20/2024,8/27/2024,1,Fatima Khouri,26,Female,Moroccan,Villa,80.3,Bus,9.7,15.8,5.6,2.2,113.6
572,Kandy,9/5/2024,9/12/2024,1,James MacKenzie,32,Male,Scottish,Airbnb,16.1,Train,10.7,18,5.6,2.1,52.5
573,Nuwara Eliya,9/1/2023,9/10/2023,1,Sarah Johnson,30,Female,American,Hotel,69.7,Bus,9.2,17.7,7.3,3,106.9
574,Colombo,8/15/2023,8/25/2023,1,Michael Chang,28,Male,Chinese,Vacation rental,84.9,Cab,19.3,16.5,7.8,3,131.5
575,Ella,7/22/2023,7/28/2023,1,Olivia Rodriguez,35,Female,British,Villa,76.9,Cab,21.3,16,6.9,3.6,124.7
576,Mirissa,10/5/2023,10/15/2023,1,Kenji Nakamura,45,Male,Japanese,Villa,70.3,Train,11,15.7,5.1,3.3,105.4
577,Negombo,11/20/2023,11/25/2023,1,Emily Lee,27,Female,American,Guesthouse,39.5,Cab,18.5,15,6.4,2.7,82.1
578,Colombo,12/5/2023,12/12/2023,1,James Wilson,32,Male,Australian,Guesthouse,35,Cab,16.4,16.4,7.1,2.7,77.6
579,Galle,11/1/2023,11/8/2023,1,Sofia Russo,29,Female,Italian,Vacation rental,77.9,Cab,23.2,18.9,6,2.6,128.6
580,Kandy,9/15/2023,9/23/2023,1,Raj Patel,40,Male,Indian,Hotel,57.6,Cab,24.6,18,7.4,3.9,111.5
581,Colombo,12/22/2023,12/28/2023,1,Lily Nguyen,24,Female,Vietnamese,Guesthouse,34.7,Bus,8.5,16.4,7.6,2.6,69.8
582,Ella,8/1/2023,8/10/2023,1,David Kim,34,Male,Korean,Airbnb,22.2,Train,10.4,19,5.2,2.4,59.2
583,Nuwara Eliya,10/20/2023,10/28/2023,1,Maria Garcia,31,Female,Spanish,Airbnb,20.6,Bus,9.1,17.1,5.6,3.7,56.1
584,Negombo,5/10/2022,5/18/2022,1,Alice Smith,30,Female,American,Airbnb,15.1,Bus,9.9,16.4,5.4,2.3,49.1
585,Dambulla,6/15/2022,6/22/2022,1,Bob Johnson,45,Male,Canadian,Guesthouse,32.9,Bus,8.7,16,7.5,3.5,68.6
586,Nuwara Eliya,7/2/2022,7/11/2022,1,Charlie Lee,25,Male,Korean,Vacation rental,80.9,Bus,8,15.3,6.9,3.7,114.8
587,Galle,8/20/2022,9/2/2022,1,Emma Davis,28,Female,British,Hotel,54.8,Bus,8.2,18,5.1,2.8,88.9
588,Nuwara Eliya,9/5/2022,9/14/2022,1,Olivia Martin,33,Female,Australian,Hostel,10.1,Train,11.7,17.5,7.7,3.1,50.1
589,Galle,10/12/2022,10/20/2022,1,Harry Wilson,20,Male,American,Resort,96.7,Cab,18.8,17.8,5.8,3.8,142.9
590,Galle,11/8/2022,11/15/2022,1,Sophia Lee,37,Female,Canadian,Hostel,11,Train,10.5,15.9,5.7,2.5,45.6
591,Ella,1/5/2023,1/15/2023,1,James Brown,42,Male,British,Guesthouse,34.3,Bus,8.4,16.1,7.3,2.3,68.4
592,Dambulla,2/14/2023,2/20/2023,1,Mia Johnson,31,Female,American,Guesthouse,31.7,Cab,16.6,19,7.6,3.2,78.1
593,Ella,3/23/2023,3/31/2023,1,William Davis,27,Male,Korean,Resort,85.6,Cab,15.8,16,7.5,3.4,128.3
594,Weligama,4/19/2023,4/26/2023,1,Amelia Brown,38,Female,Australian,Resort,94.8,Cab,22.2,18.9,7.1,3.5,146.5
595,Weligama,6/12/2022,6/19/2022,1,Mia Johnson,25,Female,American,Guesthouse,32.8,Cab,17.6,17.4,6.6,2.1,76.5
596,Mirissa,1/2/2023,1/9/2023,1,Adam Lee,33,Male,Canadian,Airbnb,20.8,Bus,6.8,19.9,5.8,2.2,55.5
597,Weligama,12/10/2022,12/18/2022,1,Sarah Wong,28,Female,Chinese,Villa,81.8,Train,10.6,17.7,5.8,3.4,119.3
598,Galle,7/1/2023,7/8/2023,1,John Smith,45,Male,American,Hotel,53.1,Bus,8.9,18.9,6.4,4,91.3
599,Mirissa,11/20/2022,11/27/2022,1,Maria Silva,30,Female,Brazilian,Villa,83.3,Cab,19,19.5,5.8,2,129.6
600,Ella,3/5/2023,3/12/2023,1,Peter Brown,55,Male,British,Villa,70.9,Bus,7.4,15.1,7.6,2.1,103.1
601,Ella,8/18/2023,8/25/2023,1,Emma Garcia,27,Female,Spanish,Guesthouse,31.9,Bus,6.1,17.8,7.7,3,66.5
602,Mirissa,9/15/2022,9/22/2022,1,Michael Davis,41,Male,American,Hostel,8.5,Train,8.5,16.3,6.7,3.9,43.9
603,Weligama,5/1/2023,5/7/2023,1,Nina Patel,29,Female,Indian,Hostel,11.8,Train,9.5,16.9,6.1,3,47.3
604,Ella,7/10/2022,7/17/2022,1,Kevin Kim,24,Male,Korean,Airbnb,15.5,Train,9,16.3,5.9,3.2,49.9
605,Galle,6/20/2023,6/28/2023,1,Laura van den Berg,31,Female,Dutch,Hotel,61.7,Cab,23.4,16.7,5.8,2.6,110.2
606,Negombo,8/15/2023,8/22/2023,1,Jennifer Nguyen,31,Female,Canadian,Hotel,67.6,Cab,21.8,16.4,6.6,3.8,116.2
607,Ella,10/10/2023,10/20/2023,1,David Kim,25,Male,American,Airbnb,15.5,Bus,8.3,19.1,7.3,2.7,52.9
608,Nuwara Eliya,11/5/2023,11/12/2023,1,Rachel Lee,27,Female,South Korean,Airbnb,20.4,Bus,8.3,18.9,5.4,3.5,56.5
609,Ella,12/24/2023,12/31/2023,1,Jessica Wong,28,Female,Canadian,Resort,98.2,Train,9.3,19.2,5.1,3.2,135
610,Colombo,1/15/2024,1/24/2024,1,Felipe Almeida,30,Male,Brazilian,Airbnb,15.3,Bus,6.3,17.1,5.7,3.7,48.1
611,Ella,2/1/2024,2/9/2024,1,Nisa Patel,23,Female,Indian,Airbnb,15.1,Bus,7.2,17,6.1,3.1,48.5
612,Nuwara Eliya,3/15/2024,3/23/2024,1,Ben Smith,35,Male,British,Vacation rental,82.6,Train,10.3,19.4,6,3.1,121.4
613,Galle,4/5/2024,4/13/2024,1,Laura Gomez,29,Female,Spanish,Villa,88.9,Train,9.1,16.6,5.9,3.1,123.6
614,Nuwara Eliya,5/10/2024,5/18/2024,1,Park Min Woo,27,Male,South Korean,Resort,80.4,Train,10.1,17.9,5.6,3.4,117.4
615,Colombo,6/20/2024,6/27/2024,1,Michael Chen,26,Male,Chinese,Hostel,8.1,Cab,16.4,15.3,7.1,3.9,50.8
616,Mirissa,7/15/2024,7/23/2024,1,Sofia Rossi,33,Female,Italian,Guesthouse,33.8,Train,9.8,17.3,6.2,2.2,69.3
617,Colombo,7/12/2022,7/18/2022,1,Rachel Sanders,35,Female,American,Hostel,9.1,Train,11.5,18.2,6.5,3.9,49.2
618,Habarana,9/3/2022,9/10/2022,1,Kenji Nakamura,28,Male,Japanese,Resort,85.5,Train,8.1,18,5.4,3.6,120.6
619,Dambulla,1/7/2023,1/16/2023,1,Emily Watson,29,Female,British,Hostel,8.3,Bus,6.1,16,5,3.1,38.5
620,Colombo,6/23/2023,6/29/2023,1,David Lee,43,Male,Australian,Guesthouse,34.2,Cab,24.7,19.6,5.5,3.5,87.5
621,Galle,8/18/2023,8/25/2023,1,Ana Rodriguez,31,Female,Spanish,Guesthouse,34.2,Train,10.4,16.7,6.1,2.3,69.7
622,Galle,2/1/2024,2/8/2024,1,Tom Wilson,27,Male,American,Villa,86.6,Train,10.4,16.1,6.2,2.3,121.6
623,Weligama,5/6/2024,5/12/2024,1,Olivia Green,39,Female,French,Airbnb,19,Cab,21.7,19.7,5.6,2.1,68.1
624,Mirissa,7/20/2024,7/26/2024,1,James Chen,25,Male,American,Guesthouse,33.2,Cab,24.7,16.2,5.7,2.2,82
625,Ella,9/8/2024,9/16/2024,1,Lila Patel,33,Female,Indian,Guesthouse,33,Bus,6.7,19.2,7,3.6,69.5
626,Mirissa,2/14/2025,2/20/2025,1,Marco Rossi,41,Male,Italian,Guesthouse,33.1,Cab,17.1,19.3,6.6,3.1,79.2
627,Mirissa,5/21/2025,5/29/2025,1,Sarah Brown,37,Female,British,Resort,95.3,Cab,24.2,18.6,6.3,2.8,147.2
628,Colombo,,,1,,,,,Resort,98.5,Cab,18.5,17.2,7.5,2.5,144.2
629,Habarana,8/5/2022,8/12/2022,1,Sarah Lee,35,Female,South Korean,Resort,85.4,Train,10,18.2,6.2,3.9,123.7
630,Hambantota,1/1/2023,1/9/2023,1,Alex Kim,29,Male,American,Hostel,10.8,Bus,8.9,18.5,7.2,2.8,48.2
631,Kandy,4/15/2023,4/22/2023,1,Maria Hernandez,42,Female,Mexican,Hotel,56.7,Bus,8.2,19,5.9,2.6,92.4
632,Kandy,6/7/2023,6/14/2023,1,John Smith,46,Male,British,Vacation rental,76.9,Train,8.6,18.6,5.6,3.4,113.1
633,Colombo,9/1/2023,9/10/2023,1,Mark Johnson,31,Male,South African,Hostel,11.2,Cab,24.8,19.1,5.1,3.6,63.8
634,Kandy,11/12/2023,11/19/2023,1,Amanda Chen,25,Female,Taiwanese,Airbnb,16.1,Train,10.8,15,7.2,3.1,52.2
635,Colombo,2/5/2024,2/12/2024,1,David Lee,38,Male,Australian,Vacation rental,71,Train,8.8,18.9,6.5,2.6,107.8
636,Matara,5/15/2024,5/22/2024,1,Nana Kwon,27,Female,Korean,Hotel,57.2,Train,10.6,16,6.4,3.9,94.1
637,Matara,8/20/2024,8/27/2024,1,Tom Hanks,60,Male,American,Guesthouse,36.8,Cab,17.8,16.3,6.3,2.9,80.1
638,Nuwara Eliya,1/1/2025,1/8/2025,1,Emma Watson,32,Female,British,Airbnb,20.1,Train,11,15.1,5.8,3.8,55.8
639,Ella,4/15/2025,4/22/2025,1,James Kim,41,Male,American,Vacation rental,82.8,Cab,22.5,17,7.2,2,131.5
640,Galle,6/15/2021,6/20/2021,1,John Smith,35,Male,American,Airbnb,21.8,Bus,6,18.7,8,2.3,56.8
641,Kandy,7/1/2021,7/10/2021,1,Sarah Lee,28,Female,Korean,Resort,90.6,Cab,23.9,15.7,5.2,4,139.4
642,Kandy,8/10/2021,8/20/2021,1,Maria Garcia,42,Female,Spanish,Airbnb,17.5,Bus,8.8,17.6,6.3,3.4,53.6
643,Anuradhapura,9/1/2021,9/10/2021,1,David Lee,45,Male,Australian,Resort,94.8,Cab,23.2,17.6,7.8,3.4,146.8
644,Colombo,10/15/2021,10/20/2021,1,Emily Davis,31,Female,American,Airbnb,17.7,Train,11.2,16.9,7.7,3.2,56.7
645,Ella,11/20/2021,11/30/2021,1,James Wilson,29,Male,British,Villa,87,Train,9.9,19.2,6.7,2.6,125.4
646,Galle,1/1/2022,1/8/2022,1,Fatima Ahmed,24,Female,Emirati,Airbnb,18.8,Cab,16.1,17.5,5.2,2.5,60.1
647,Ella,2/14/2022,2/20/2022,1,Liam Nguyen,26,Male,Vietnamese,Guesthouse,31,Train,10.1,18.4,7.4,3.6,70.5
648,Galle,3/10/2022,3/20/2022,1,Giulia Rossi,30,Female,Italian,Hotel,67.1,Train,12,15,7.1,3.2,104.4
649,Nuwara Eliya,4/15/2022,4/25/2022,1,Putra Wijaya,33,Male,Indonesian,Resort,99.9,Train,11.2,16.6,6,3.7,137.4
650,Nuwara Eliya,5/1/2022,5/10/2022,1,Kim Min-ji,27,Female,Korean,Vacation rental,88.1,Train,8.4,15.7,7.4,2.9,122.5
651,Matara,6/15/2022,6/20/2022,1,John Smith,35,Male,USA,Guesthouse,37.2,Train,8.9,18.3,6.7,2.3,73.4
652,Anuradhapura,9/1/2022,9/10/2022,1,Emily Johnson,28,Female,Canada,Airbnb,23.5,Train,11.3,18.2,5.9,3.6,62.5
653,Galle,11/23/2022,12/2/2022,1,David Lee,45,Male,South Korea,Hostel,9.4,Train,10.9,17.8,7.5,3.6,49.2
654,Ella,2/14/2023,2/19/2023,1,Sarah Brown,37,Female,UK,Guesthouse,32.5,Bus,8.8,19.6,5.8,2.9,69.6
655,Galle,5/8/2023,5/14/2023,1,Michael Wong,50,Male,China,Airbnb,16.4,Cab,18.2,16,5.5,2.1,58.2
656,Kandy,8/20/2023,8/27/2023,1,Jessica Chen,31,Female,Taiwan,Villa,73.2,Bus,7.3,19.7,5.7,3.1,109
657,Kandy,11/12/2023,11/20/2023,1,Ken Tanaka,42,Male,Japan,Hotel,65.4,Cab,16.6,19.3,7.2,3.2,111.7
658,Mirissa,1/6/2024,1/14/2024,1,Maria Garcia,27,Female,Spain,Hotel,65.5,Cab,24,19.6,6.1,2.8,118
659,Weligama,4/3/2024,4/10/2024,1,Rodrigo Oliveira,33,Male,Brazil,Hotel,60.9,Train,10.4,16.8,7,2.8,97.9
660,Nuwara Eliya,7/22/2024,7/28/2024,1,Olivia Kim,29,Female,South Korea,Airbnb,17.4,Cab,15.4,18.4,6.4,2.4,60
661,Nuwara Eliya,10/10/2024,10/17/2024,1,Robert Mueller,41,Male,Germany,Resort,98.9,Bus,6.9,18.6,7.3,3.5,135.2
662,Kandy,5/15/2022,5/20/2022,1,John Smith,35,Male,USA,Airbnb,15.4,Bus,8.9,18.5,7.1,3.9,53.8
663,Ella,9/1/2022,9/10/2022,1,Sarah Lee,28,Female,South Korea,Villa,73,Train,11.7,18.7,5.5,2.3,111.2
664,Colombo,6/20/2022,6/25/2022,1,Michael Wong,42,Male,Hong Kong,Hotel,63,Train,11.7,18.8,5.9,3.2,102.6
665,Matara,8/12/2022,8/20/2022,1,Lisa Chen,30,Female,Taiwan,Guesthouse,36.4,Bus,6.8,18.2,6.6,2.2,70.2
666,Kandy,7/1/2022,7/10/2022,1,David Kim,26,Male,Canada,Villa,85.6,Train,11,19.2,7.5,3,126.3
667,Ella,6/10/2022,6/15/2022,1,Emily Wong,38,Female,United Kingdom,Hostel,10.8,Bus,8.9,19.6,6,2.5,47.8
668,Nuwara Eliya,9/5/2022,9/12/2022,1,Mark Tan,45,Male,Singapore,Vacation rental,73.7,Cab,17.7,18.8,7.9,3.1,121.2
669,Nuwara Eliya,5/1/2022,5/8/2022,1,Emma Lee,31,Female,Italy,Resort,98.1,Train,10.7,15.5,6.8,3,134.1
670,Ella,7/15/2022,7/22/2022,1,George Chen,27,Male,Greece,Hotel,53.9,Cab,24.8,17.1,5.9,3.3,105
671,Anuradhapura,8/25/2022,8/30/2022,1,Sophia Kim,29,Female,United Arab Emirates,Resort,86.3,Train,8.5,17.8,6.3,3.1,122
672,Negombo,9/10/2022,9/15/2022,1,Alex Ng,33,Male,Cambodia,Villa,89.4,Cab,24.7,17,5.1,2.2,138.4
673,Matara,2/5/2022,2/14/2022,1,Alice Smith,32,Female,American,Guesthouse,33.4,Bus,9.9,17.8,5.9,3.5,70.5
674,Negombo,3/15/2022,3/22/2022,1,Bob Johnson,47,Male,Canadian,Villa,76.7,Train,8.4,19.5,5.3,3.6,113.5
675,Anuradhapura,5/1/2022,5/12/2022,1,Cindy Chen,26,Female,Chinese,Guesthouse,34.9,Train,11.6,18.2,6.4,2.9,74
676,Colombo,6/10/2022,6/17/2022,1,David Lee,38,Male,Korean,Hostel,10.4,Bus,8.4,18.2,7.7,2.2,46.9
677,Kandy,7/20/2022,7/30/2022,1,Emily Kim,29,Female,Korean,Hotel,57.5,Cab,20.7,17.4,6.8,3.7,106.1
678,Colombo,8/8/2022,8/16/2022,1,Frank Li,41,Male,American,Hostel,8.7,Cab,18.7,15.9,6.3,2.7,52.3
679,Galle,9/20/2022,9/30/2022,1,Gina Lee,35,Female,Korean,Hostel,11.2,Train,8.3,16.2,7.7,3.7,47.1
680,Nuwara Eliya,10/5/2022,10/13/2022,1,Henry Kim,24,Male,Korean,Airbnb,20.2,Bus,6.5,15.7,5.5,3.5,51.4
681,Colombo,11/11/2022,11/21/2022,1,Isabella Chen,30,Female,Chinese,Guesthouse,32,Cab,16.8,16.6,5.3,2.8,73.5
682,Weligama,12/24/2022,1/1/2023,1,Jack Smith,28,Male,American,Villa,72.9,Cab,21.4,15,6.9,2.7,118.9
683,Galle,2/10/2023,2/18/2023,1,Katie Johnson,33,Female,Canadian,Resort,91.3,Cab,19.7,17,6.5,2.8,137.3
684,Colombo,,,1,,,,,Hostel,10.4,Cab,17.8,18.7,5.8,2.3,55
685,Galle,5/1/2023,5/7/2023,1,John Doe,35,Male,American,Vacation rental,72.5,Bus,9.1,18.7,7.6,2.6,110.5
686,Mirissa,5/15/2023,5/22/2023,1,Jane Smith,28,Female,British,Airbnb,21.4,Bus,7.1,19.8,6.9,3,58.2
687,Colombo,6/1/2023,6/10/2023,1,Michael Johnson,45,Male,South African,Resort,90.4,Bus,6.4,15.2,5.7,3,120.7
688,Galle,6/15/2023,6/21/2023,1,Sarah Lee,31,Female,Australian,Resort,96.5,Train,10.1,17.2,7.1,3.8,134.7
689,Weligama,7/1/2023,7/8/2023,1,David Kim,42,Male,Korean,Hotel,58.7,Train,11.8,16.2,6.3,2.4,95.4
690,Galle,7/15/2023,7/22/2023,1,Emily Davis,27,Female,American,Guesthouse,31.4,Cab,22.4,16.6,7.6,4,82
691,Colombo,8/1/2023,8/10/2023,1,Jose Perez,37,Male,Brazilian,Vacation rental,88.3,Train,11.9,19.8,7.7,3.7,131.4
692,Galle,8/15/2023,8/21/2023,1,Emma Wilson,29,Female,Canadian,Hotel,55.6,Cab,16.4,17.6,7.7,3,100.3
693,Matara,9/1/2023,9/8/2023,1,Ryan Chen,34,Male,Chinese,Hostel,10.9,Cab,20.8,15.8,7.7,2.5,57.7
694,Galle,9/15/2023,9/22/2023,1,Sofia Rodriguez,25,Female,Spanish,Hotel,55.9,Bus,8.6,15.6,7.8,3.2,91.1
