Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost,Food cost,Activities cost,Others,Total Speding
695,Nuwara Eliya,10/1/2023,10/8/2023,1,William Brown,39,Male,New Zealander,Vacation rental,81.2,Train,9.9,17.1,5,2.8,116
696,Colombo,5/1/2023,5/8/2023,1,John Smith,35,Male,American,Airbnb,23.2,Bus,7,18.9,7.2,2.5,58.8
697,Colombo,6/15/2023,6/20/2023,1,Jane Doe,28,Female,Canadian,Hostel,9.5,Train,8.6,15.1,7.6,2.6,43.4
698,Galle,7/1/2023,7/8/2023,1,David Lee,45,Male,Korean,Hostel,11.7,Bus,7.2,19.5,5.2,2.1,45.7
699,Colombo,8/15/2023,8/29/2023,1,Sarah Johnson,29,Female,British,Resort,88.1,Train,9.9,16.2,7.1,3.9,125.2
700,Weligama,9/10/2023,9/17/2023,1,Kim Nguyen,26,Female,Vietnamese,Hotel,60.1,Cab,20.4,16.2,7.5,3.2,107.4
701,Ella,10/5/2023,10/10/2023,1,Michael Brown,42,Male,American,Hotel,52,Bus,8.4,16.6,6.6,3.7,87.3
702,Ella,11/20/2023,11/30/2023,1,Emily Davis,33,Female,Australian,Resort,93.5,Bus,7,17.6,6.5,2.9,127.5
703,Dambulla,1/5/2024,1/12/2024,1,Lucas Santos,25,Male,Brazilian,Vacation rental,84.7,Train,9.8,19.5,7.4,2.2,123.6
704,Nuwara Eliya,2/14/2024,2/21/2024,1,Laura Janssen,31,Female,Dutch,Villa,83,Cab,20.8,15.8,7.2,3.1,129.9
705,Ella,3/10/2024,3/17/2024,1,Mohammed Ali,39,Male,Emirati,Villa,85.7,Cab,21.1,16,6.4,2.2,131.4
706,Kandy,4/1/2024,4/8/2024,1,Ana Hernandez,27,Female,Mexican,Airbnb,16.1,Train,11.3,15.1,7.3,3.1,52.9
707,Mirissa,5/15/2024,5/22/2024,1,Carlos Garcia,36,Male,Spanish,Guesthouse,34.5,Cab,25,17.3,6.7,3.9,87.4
708,Mirissa,6/10/2024,6/18/2024,1,Lily Wong,29,Female,Chinese,Airbnb,24.4,Cab,16.2,19.1,5.2,2.7,67.6
709,Nuwara Eliya,7/1/2024,7/10/2024,1,Hans Mueller,48,Male,German,Airbnb,24.9,Cab,17.2,19.8,6.4,3.7,72
710,Galle,8/20/2024,8/27/2024,1,Fatima Khouri,26,Female,Moroccan,Hotel,66,Train,8.5,15.2,6.7,2.9,99.3
711,Kandy,9/5/2024,9/12/2024,1,James MacKenzie,32,Male,Scottish,Airbnb,20.7,Cab,18.5,19.7,7.6,2.3,68.8
712,Nuwara Eliya,9/1/2023,9/10/2023,1,Sarah Johnson,30,Female,American,Guesthouse,32.9,Bus,9.1,18.6,8,3.1,71.7
713,Colombo,8/15/2023,8/25/2023,1,Michael Chang,28,Male,Chinese,Hostel,11.4,Cab,23.1,15.4,7.9,3.6,61.4
714,Ella,7/22/2023,7/28/2023,1,Olivia Rodriguez,35,Female,British,Airbnb,18.2,Train,9.5,19.9,5.1,2.7,55.4
715,Mirissa,10/5/2023,10/15/2023,1,Kenji Nakamura,45,Male,Japanese,Hotel,55.6,Train,11,16.4,7.4,2.7,93.1
716,Negombo,11/20/2023,11/25/2023,1,Emily Lee,27,Female,American,Hotel,68.3,Bus,6.2,17.1,6.8,3.1,101.5
717,Colombo,12/5/2023,12/12/2023,1,James Wilson,32,Male,Australian,Villa,74.3,Cab,17.8,18.3,6,2.7,119.1
718,Galle,11/1/2023,11/8/2023,1,Sofia Russo,29,Female,Italian,Vacation rental,74.6,Bus,9.3,18.7,6.7,2.9,112.2
719,Kandy,9/15/2023,9/23/2023,1,Raj Patel,40,Male,Indian,Guesthouse,30.6,Train,10.4,17.2,8,2.2,68.4
720,Colombo,12/22/2023,12/28/2023,1,Lily Nguyen,24,Female,Vietnamese,Guesthouse,31.8,Cab,17.6,15.7,6.9,2.1,74.1
721,Ella,8/1/2023,8/10/2023,1,David Kim,34,Male,Korean,Hotel,57.6,Train,11.2,15.1,6,2.3,92.2
722,Nuwara Eliya,10/20/2023,10/28/2023,1,Maria Garcia,31,Female,Spanish,Hotel,53.6,Cab,21.8,19.3,7.7,3,105.4
723,Negombo,5/10/2022,5/18/2022,1,Alice Smith,30,Female,American,Hotel,54.3,Bus,9.3,15.8,7.9,2.4,89.7
724,Dambulla,6/15/2022,6/22/2022,1,Bob Johnson,45,Male,Canadian,Resort,91.4,Bus,8.2,18.7,7.8,3.6,129.7
725,Nuwara Eliya,7/2/2022,7/11/2022,1,Charlie Lee,25,Male,Korean,Resort,80.1,Train,8.5,17.3,5.4,2.1,113.4
726,Galle,8/20/2022,9/2/2022,1,Emma Davis,28,Female,British,Hotel,62.6,Bus,8,16.6,6.5,2.7,96.4
727,Nuwara Eliya,9/5/2022,9/14/2022,1,Olivia Martin,33,Female,Australian,Resort,97.4,Cab,22.5,19.8,7.7,3.2,150.6
728,Galle,10/12/2022,10/20/2022,1,Harry Wilson,20,Male,American,Resort,92.6,Cab,22.9,15.9,5.1,2.1,138.6
729,Galle,11/8/2022,11/15/2022,1,Sophia Lee,37,Female,Canadian,Hotel,60.7,Train,8.4,17.6,7,3.6,97.3
730,Ella,1/5/2023,1/15/2023,1,James Brown,42,Male,British,Hotel,65.5,Cab,21.1,17.5,6,2.8,112.9
731,Dambulla,2/14/2023,2/20/2023,1,Mia Johnson,31,Female,American,Guesthouse,38.2,Cab,22.1,18.9,7.1,2.4,88.7
732,Ella,3/23/2023,3/31/2023,1,William Davis,27,Male,Korean,Hotel,53.5,Train,8.8,18.5,7,3.9,91.7
733,Weligama,4/19/2023,4/26/2023,1,Amelia Brown,38,Female,Australian,Vacation rental,76.1,Bus,7.7,17.8,7.8,4,113.4
734,Weligama,6/12/2022,6/19/2022,1,Mia Johnson,25,Female,American,Villa,73,Train,11.1,18.7,6.3,3.9,113
735,Mirissa,1/2/2023,1/9/2023,1,Adam Lee,33,Male,Canadian,Hostel,10,Cab,18.6,15.7,7.9,3.4,55.6
736,Weligama,12/10/2022,12/18/2022,1,Sarah Wong,28,Female,Chinese,Resort,98.6,Train,8.2,15.1,7.3,3.8,133
737,Galle,7/1/2023,7/8/2023,1,John Smith,45,Male,American,Airbnb,23.7,Train,9.7,18.5,7.2,3.8,62.9
738,Mirissa,11/20/2022,11/27/2022,1,Maria Silva,30,Female,Brazilian,Airbnb,22.8,Train,10.3,19.1,5.5,3.2,60.9
739,Ella,3/5/2023,3/12/2023,1,Peter Brown,55,Male,British,Airbnb,20.3,Cab,15.1,17.4,6.6,3,62.4
740,Ella,8/18/2023,8/25/2023,1,Emma Garcia,27,Female,Spanish,Hotel,67.2,Cab,17,17,6.2,3.5,110.9
741,Mirissa,9/15/2022,9/22/2022,1,Michael Davis,41,Male,American,Guesthouse,38.6,Bus,7.5,18.9,6.8,3.2,75
742,Weligama,5/1/2023,5/7/2023,1,Nina Patel,29,Female,Indian,Resort,99.7,Train,11.6,17.3,7.6,3,139.2
743,Ella,7/10/2022,7/17/2022,1,Kevin Kim,24,Male,Korean,Villa,75.6,Train,10.4,15.2,5.7,2.2,109.1
744,Galle,6/20/2023,6/28/2023,1,Laura van den Berg,31,Female,Dutch,Vacation rental,76.6,Train,9.3,18.4,7,2.5,113.8
745,Negombo,8/15/2023,8/22/2023,1,Jennifer Nguyen,31,Female,Canadian,Resort,87.8,Cab,19.1,17.6,7.3,2.9,134.7
746,Ella,10/10/2023,10/20/2023,1,David Kim,25,Male,American,Guesthouse,31.7,Bus,7.7,16.5,7.8,2,65.7
747,Nuwara Eliya,11/5/2023,11/12/2023,1,Rachel Lee,27,Female,South Korean,Guesthouse,36.2,Bus,7.7,19,7.2,2.6,72.7
748,Ella,12/24/2023,12/31/2023,1,Jessica Wong,28,Female,Canadian,Guesthouse,37.1,Cab,21.7,16.1,5.7,3.3,83.9
749,Colombo,1/15/2024,1/24/2024,1,Felipe Almeida,30,Male,Brazilian,Resort,82.2,Cab,23.7,17.2,5.4,3.6,132.1
750,Ella,2/1/2024,2/9/2024,1,Nisa Patel,23,Female,Indian,Hotel,65.9,Cab,21.9,15.5,5.6,4,112.9
751,Nuwara Eliya,3/15/2024,3/23/2024,1,Ben Smith,35,Male,British,Villa,86.2,Cab,15.1,17.7,7.7,2.8,129.5
752,Galle,4/5/2024,4/13/2024,1,Laura Gomez,29,Female,Spanish,Airbnb,16.6,Bus,9.5,18.6,5.5,2.8,53
753,Nuwara Eliya,5/10/2024,5/18/2024,1,Park Min Woo,27,Male,South Korean,Resort,82.1,Cab,23.2,18.4,7.1,2.2,133
754,Colombo,6/20/2024,6/27/2024,1,Michael Chen,26,Male,Chinese,Hostel,10.4,Cab,19.4,15.8,7.3,3.8,56.7
755,Mirissa,7/15/2024,7/23/2024,1,Sofia Rossi,33,Female,Italian,Villa,80.8,Train,8.3,19.7,6.5,3.1,118.4
756,Colombo,7/12/2022,7/18/2022,1,Rachel Sanders,35,Female,American,Hotel,60.1,Bus,8.3,17.6,5.9,2.9,94.8
757,Habarana,9/3/2022,9/10/2022,1,Kenji Nakamura,28,Male,Japanese,Hostel,9.1,Bus,6.3,19.5,8,3.2,46.1
758,Dambulla,1/7/2023,1/16/2023,1,Emily Watson,29,Female,British,Resort,83.1,Bus,6.5,18.3,6.3,3.2,117.4
759,Colombo,6/23/2023,6/29/2023,1,David Lee,43,Male,Australian,Resort,95.5,Cab,23.1,16.6,6.4,3.4,145
760,Galle,8/18/2023,8/25/2023,1,Ana Rodriguez,31,Female,Spanish,Guesthouse,35.6,Train,9.9,17.7,6.3,2.8,72.3
761,Galle,2/1/2024,2/8/2024,1,Tom Wilson,27,Male,American,Hotel,53.7,Bus,9.4,19.8,7.6,2.7,93.2
762,Weligama,5/6/2024,5/12/2024,1,Olivia Green,39,Female,French,Resort,87.3,Train,9.9,17.7,5.6,3.9,124.4
763,Mirissa,7/20/2024,7/26/2024,1,James Chen,25,Male,American,Hostel,8.6,Bus,9.4,17.6,5.2,2.3,43.1
764,Ella,9/8/2024,9/16/2024,1,Lila Patel,33,Female,Indian,Airbnb,22.8,Cab,22.4,17.7,5.7,3.4,72
765,Mirissa,2/14/2025,2/20/2025,1,Marco Rossi,41,Male,Italian,Villa,85.4,Bus,7.4,16,5.8,3.6,118.2
766,Mirissa,5/21/2025,5/29/2025,1,Sarah Brown,37,Female,British,Hotel,52.4,Cab,15.3,15.8,5.5,2.3,91.3
767,Colombo,,,1,,,,,Resort,85.8,Train,12,16.2,6.6,3.8,124.4
768,Habarana,8/5/2022,8/12/2022,1,Sarah Lee,35,Female,South Korean,Resort,92.5,Train,8.5,17.7,6.4,3,128.1
769,Hambantota,1/1/2023,1/9/2023,1,Alex Kim,29,Male,American,Vacation rental,89.4,Bus,6.6,17.4,7.7,2.8,123.9
770,Kandy,4/15/2023,4/22/2023,1,Maria Hernandez,42,Female,Mexican,Airbnb,17.9,Bus,7.6,19.5,7.5,3.3,55.8
771,Kandy,6/7/2023,6/14/2023,1,John Smith,46,Male,British,Hostel,11.3,Bus,7.1,15.3,6.4,2.9,43
772,Colombo,9/1/2023,9/10/2023,1,Mark Johnson,31,Male,South African,Airbnb,15.3,Bus,8.9,17,7.8,3,52
773,Kandy,11/12/2023,11/19/2023,1,Amanda Chen,25,Female,Taiwanese,Guesthouse,31.5,Train,11,18.8,5,3.5,69.8
774,Colombo,2/5/2024,2/12/2024,1,David Lee,38,Male,Australian,Hotel,67.2,Bus,7.9,19.9,7.1,2.5,104.6
775,Matara,5/15/2024,5/22/2024,1,Nana Kwon,27,Female,Korean,Guesthouse,37.8,Bus,7.8,18,5.4,3.6,72.6
776,Matara,8/20/2024,8/27/2024,1,Tom Hanks,60,Male,American,Airbnb,24.1,Cab,21.7,17.7,7.3,2.7,73.5
777,Nuwara Eliya,1/1/2025,1/8/2025,1,Emma Watson,32,Female,British,Villa,87.5,Bus,10,17.7,6.9,3.3,125.4
778,Ella,4/15/2025,4/22/2025,1,James Kim,41,Male,American,Villa,89.7,Train,8.5,15.2,7.4,3.1,123.9
779,Galle,6/15/2021,6/20/2021,1,John Smith,35,Male,American,Airbnb,24.7,Train,8.3,16.3,6.2,3,58.5
780,Kandy,7/1/2021,7/10/2021,10,Sarah Lee,28,Female,Korean,Resort,853.2,Train,99.1,198.5,74.2,24.5,1249.5
781,Kandy,8/10/2021,8/20/2021,11,Maria Garcia,42,Female,Spanish,Airbnb,232.5,Bus,86.7,174.6,82.1,31.6,607.5
782,Anuradhapura,9/1/2021,9/10/2021,9,David Lee,45,Male,Australian,Hotel,590.2,Cab,171.5,138,54.4,21.5,975.6
783,Colombo,10/15/2021,10/20/2021,6,Emily Davis,31,Female,American,Hostel,67.1,Cab,107.2,112.4,36.6,19.2,342.5
784,Ella,11/20/2021,11/30/2021,11,James Wilson,29,Male,British,Hotel,723,Train,121.1,182.3,76.3,29.7,1132.4
785,Galle,1/1/2022,1/8/2022,8,Fatima Ahmed,24,Female,Emirati,Hotel,486.8,Bus,57.9,132.1,46,18.5,741.3
786,Ella,2/14/2022,2/20/2022,7,Liam Nguyen,26,Male,Vietnamese,Guesthouse,248,Cab,109.2,115.1,39.3,25.3,536.9
787,Galle,3/10/2022,3/20/2022,11,Giulia Rossi,30,Female,Italian,Resort,944.1,Bus,104.3,175.2,77.1,26.2,1326.9
788,Nuwara Eliya,4/15/2022,4/25/2022,11,Putra Wijaya,33,Male,Indonesian,Hostel,130.2,Cab,187.8,168.9,79.9,37.7,604.5
789,Nuwara Eliya,5/1/2022,5/10/2022,10,Kim Min-ji,27,Female,Korean,Hostel,95.7,Train,118.8,199.2,55,29.9,498.6
790,Matara,6/15/2022,6/20/2022,5,John Smith,35,Male,USA,Hostel,58.2,Train,52.7,98.9,31.4,16.2,257.4
791,Anuradhapura,9/1/2022,9/10/2022,9,Emily Johnson,28,Female,Canada,Hostel,98.4,Train,91.4,155,53.2,18.8,416.8
792,Galle,11/23/2022,12/2/2022,9,David Lee,45,Male,South Korea,Resort,885.2,Cab,178.9,152.8,66.2,27.4,1310.5
793,Ella,2/14/2023,2/19/2023,5,Sarah Brown,37,Female,UK,Hostel,44.7,Cab,112.3,82.3,26,14.3,279.6
794,Galle,5/8/2023,5/14/2023,6,Michael Wong,50,Male,China,Villa,459.3,Train,48.4,104.3,41.6,12.8,666.4
795,Kandy,8/20/2023,8/27/2023,7,Jessica Chen,31,Female,Taiwan,Vacation rental,515.6,Cab,112,106.5,50.2,25,809.3
796,Kandy,11/12/2023,11/20/2023,5,Ken Tanaka,42,Male,Japan,Hotel,340.2,Train,55.9,77.5,32.7,19.6,525.9
797,Mirissa,1/6/2024,1/14/2024,5,Maria Garcia,27,Female,Spain,Resort,478.6,Cab,118.7,85.1,39,16.3,737.7
798,Weligama,4/3/2024,4/10/2024,5,Rodrigo Oliveira,33,Male,Brazil,Hostel,47,Bus,41.9,90.9,37,11.3,228.1
799,Nuwara Eliya,7/22/2024,7/28/2024,5,Olivia Kim,29,Female,South Korea,Airbnb,118.3,Bus,48.3,89.9,35.5,10.5,302.5
800,Nuwara Eliya,10/10/2024,10/17/2024,5,Robert Mueller,41,Male,Germany,Hostel,47.4,Train,47.5,98.2,27.4,19.7,240.2
801,Kandy,5/15/2022,5/20/2022,5,John Smith,35,Male,USA,Resort,443.2,Train,50.7,98.8,31.1,16.8,640.6
802,Ella,9/1/2022,9/10/2022,5,Sarah Lee,28,Female,South Korea,Vacation rental,423.2,Cab,83.6,98.6,39.6,18.1,663.1
803,Colombo,6/20/2022,6/25/2022,5,Michael Wong,42,Male,Hong Kong,Guesthouse,193.1,Bus,44.9,77.9,35.6,15,366.5
804,Matara,8/12/2022,8/20/2022,5,Lisa Chen,30,Female,Taiwan,Vacation rental,356.4,Cab,110,81.8,29.5,16.8,594.5
805,Kandy,7/1/2022,7/10/2022,5,David Kim,26,Male,Canada,Guesthouse,189.5,Train,49.8,84.8,33.5,13.5,371.1
806,Ella,6/10/2022,6/15/2022,5,Emily Wong,38,Female,United Kingdom,Hotel,274,Bus,43.5,97.4,27,11.9,453.8
807,Nuwara Eliya,9/5/2022,9/12/2022,5,Mark Tan,45,Male,Singapore,Villa,415.5,Cab,106.2,97.8,25.5,17,662
808,Nuwara Eliya,5/1/2022,5/8/2022,5,Emma Lee,31,Female,Italy,Hostel,45.3,Cab,90.1,81.9,36.8,15.7,269.8
809,Ella,7/15/2022,7/22/2022,5,George Chen,27,Male,Greece,Vacation rental,362.3,Bus,37.2,81.6,39.8,18.5,539.4
810,Anuradhapura,8/25/2022,8/30/2022,5,Sophia Kim,29,Female,United Arab Emirates,Hostel,47.8,Bus,33.4,87.1,37,16.3,221.6
811,Negombo,9/10/2022,9/15/2022,5,Alex Ng,33,Male,Cambodia,Airbnb,86.7,Bus,46,77.1,33.9,14,257.7
812,Matara,2/5/2022,2/14/2022,5,Alice Smith,32,Female,American,Vacation rental,446,Bus,30.1,95.9,38.4,12.8,623.2
813,Negombo,3/15/2022,3/22/2022,5,Bob Johnson,47,Male,Canadian,Resort,444.3,Cab,105.4,96.6,39.6,13.9,699.8
814,Anuradhapura,5/1/2022,5/12/2022,5,Cindy Chen,26,Female,Chinese,Vacation rental,365,Cab,97.2,90.6,33.1,11.1,597
815,Colombo,6/10/2022,6/17/2022,5,David Lee,38,Male,Korean,Resort,430.8,Bus,47.3,76.5,27.3,17.1,599
816,Kandy,7/20/2022,7/30/2022,5,Emily Kim,29,Female,Korean,Airbnb,84.3,Cab,119.5,84.3,36.5,15.1,339.7
817,Colombo,8/8/2022,8/16/2022,5,Frank Li,41,Male,American,Villa,372,Bus,36,86.1,33.6,10,537.7
818,Galle,9/20/2022,9/30/2022,5,Gina Lee,35,Female,Korean,Airbnb,103.4,Train,42.2,78.8,33,10.6,268
819,Nuwara Eliya,10/5/2022,10/13/2022,5,Henry Kim,24,Male,Korean,Villa,352.2,Cab,124.1,80.6,36.3,15.2,608.4
820,Colombo,11/11/2022,11/21/2022,5,Isabella Chen,30,Female,Chinese,Airbnb,83.8,Train,50.6,92.8,28.7,14,269.9
821,Weligama,12/24/2022,1/1/2023,5,Jack Smith,28,Male,American,Airbnb,92,Bus,46.4,77.7,38.5,13.6,268.2
822,Galle,2/10/2023,2/18/2023,5,Katie Johnson,33,Female,Canadian,Vacation rental,359.8,Train,46.5,88.2,35.2,17.7,547.4
823,Colombo,,,5,,,,,Resort,460.8,Cab,82.9,96.4,34.1,10.5,684.7
824,Galle,5/1/2023,5/7/2023,5,John Doe,35,Male,American,Vacation rental,430.4,Cab,94,76.6,38.8,10.7,650.5
825,Mirissa,5/15/2023,5/22/2023,5,Jane Smith,28,Female,British,Villa,358.7,Bus,34.7,88.9,38.1,19.2,539.6
826,Colombo,6/1/2023,6/10/2023,5,Michael Johnson,45,Male,South African,Hotel,348.7,Bus,37.4,92.9,27.4,18.9,525.3
827,Galle,6/15/2023,6/21/2023,5,Sarah Lee,31,Female,Australian,Hostel,56.4,Cab,94.4,96.5,29.3,19.2,295.8
828,Weligama,7/1/2023,7/8/2023,5,David Kim,42,Male,Korean,Vacation rental,430.7,Bus,34.9,81.7,27.3,17.7,592.3
829,Galle,7/15/2023,7/22/2023,5,Emily Davis,27,Female,American,Hotel,273.7,Train,47.7,94.1,35.9,12.8,464.2
830,Colombo,8/1/2023,8/10/2023,5,Jose Perez,37,Male,Brazilian,Hostel,45.4,Bus,43.6,79.6,37.2,14.2,220
831,Galle,8/15/2023,8/21/2023,5,Emma Wilson,29,Female,Canadian,Resort,462.8,Cab,97.2,81.1,33.6,12.7,687.4
832,Matara,9/1/2023,9/8/2023,5,Ryan Chen,34,Male,Chinese,Guesthouse,172.5,Cab,95.4,90.6,34.4,13.4,406.3
833,Galle,9/15/2023,9/22/2023,5,Sofia Rodriguez,25,Female,Spanish,Airbnb,88.6,Cab,118.1,83.8,30.9,14.3,335.7
834,Nuwara Eliya,10/1/2023,10/8/2023,5,William Brown,39,Male,New Zealander,Villa,413.2,Bus,45.5,89.4,27.8,14.6,590.5
835,Weligama,4/3/2024,4/10/2024,4,Rodrigo Oliveira,33,Male,Brazil,Airbnb,88.2,Bus,32.3,66.7,20.5,13.5,221.2
836,Nuwara Eliya,7/22/2024,7/28/2024,4,Olivia Kim,29,Female,South Korea,Guesthouse,148,Cab,97,78,22.3,13.9,359.2
837,Nuwara Eliya,10/10/2024,10/17/2024,4,Robert Mueller,41,Male,Germany,Hostel,41.4,Train,43.8,64,26.1,13.6,188.9
838,Kandy,5/15/2022,5/20/2022,4,John Smith,35,Male,USA,Hotel,250.3,Bus,32.9,75.3,27.9,14.1,400.5
839,Ella,9/1/2022,9/10/2022,4,Sarah Lee,28,Female,South Korea,Guesthouse,156.6,Bus,28.8,79.7,26.5,12.4,304
840,Colombo,6/20/2022,6/25/2022,4,Michael Wong,42,Male,Hong Kong,Hostel,42.6,Bus,29.2,73.9,20.8,11,177.5
841,Matara,8/12/2022,8/20/2022,4,Lisa Chen,30,Female,Taiwan,Resort,387.9,Train,40.8,73.8,23.1,14.6,540.2
842,Kandy,7/1/2022,7/10/2022,4,David Kim,26,Male,Canada,Villa,355.9,Cab,89,65.5,26,9.9,546.3
843,Ella,6/10/2022,6/15/2022,4,Emily Wong,38,Female,United Kingdom,Vacation rental,332.8,Cab,70.1,63.1,21.5,12.7,500.2
844,Nuwara Eliya,9/5/2022,9/12/2022,4,Mark Tan,45,Male,Singapore,Guesthouse,158,Cab,62.2,78.4,23.5,15.7,337.8
845,Nuwara Eliya,5/1/2022,5/8/2022,4,Emma Lee,31,Female,Italy,Resort,394.3,Cab,90.9,78.5,26.7,10.1,600.5
846,Ella,7/15/2022,7/22/2022,4,George Chen,27,Male,Greece,Hotel,217.5,Cab,76.9,76.3,28,14.6,413.3
847,Anuradhapura,8/25/2022,8/30/2022,4,Sophia Kim,29,Female,United Arab Emirates,Villa,308.3,Cab,62.7,63,26.5,14.5,475
848,Negombo,9/10/2022,9/15/2022,4,Alex Ng,33,Male,Cambodia,Hostel,34.5,Bus,25.8,63.5,21,12.3,157.1
849,Matara,2/5/2022,2/14/2022,5,Alice Smith,32,Female,American,Airbnb,108.4,Bus,42.5,84.3,36.3,19.1,290.6
850,Negombo,3/15/2022,3/22/2022,5,Bob Johnson,47,Male,Canadian,Resort,459.8,Train,56.3,88.5,38.6,19.5,662.7
851,Anuradhapura,5/1/2022,5/12/2022,5,Cindy Chen,26,Female,Chinese,Hotel,251.8,Cab,101.7,84.7,31.9,11,481.1
852,Colombo,6/10/2022,6/17/2022,5,David Lee,38,Male,Korean,Villa,366.3,Train,54.3,99.2,30.7,18.4,568.9
853,Kandy,7/20/2022,7/30/2022,5,Emily Kim,29,Female,Korean,Airbnb,109.4,Train,48.8,76.8,27.2,10.4,272.6
854,Colombo,8/8/2022,8/16/2022,5,Frank Li,41,Male,American,Vacation rental,435.8,Cab,97.8,88.4,39,15,676
855,Galle,9/20/2022,9/30/2022,2,Gina Lee,35,Female,Korean,Airbnb,47.2,Train,21.1,33.8,14.6,4.1,120.8
856,Nuwara Eliya,10/5/2022,10/13/2022,2,Henry Kim,24,Male,Korean,Guesthouse,61.3,Train,23,30.2,13.2,7.1,134.8
857,Colombo,11/11/2022,11/21/2022,2,Isabella Chen,30,Female,Chinese,Resort,177,Cab,32.1,34.6,14.8,5.2,263.7
858,Weligama,12/24/2022,1/1/2023,2,Jack Smith,28,Male,American,Resort,171.3,Train,17.8,37,12.9,6.5,245.5
859,Galle,2/10/2023,2/18/2023,2,Katie Johnson,33,Female,Canadian,Guesthouse,75.3,Cab,37.2,31.2,16,4.8,164.5
860,Colombo,,,2,,,,,Resort,192.9,Cab,39.7,37.5,15,4.1,289.2
861,Galle,5/1/2023,5/7/2023,2,John Doe,35,Male,American,Hostel,16.3,Cab,45.3,37.2,11.8,5.7,116.3
862,Mirissa,5/15/2023,5/22/2023,2,Jane Smith,28,Female,British,Vacation rental,154.2,Train,16.8,35,15.9,7.3,229.2
863,Colombo,6/1/2023,6/10/2023,2,Michael Johnson,45,Male,South African,Villa,149.8,Cab,47.3,38,10.9,4.7,250.7
864,Galle,6/15/2023,6/21/2023,2,Sarah Lee,31,Female,Australian,Hotel,103.8,Bus,13.8,30.5,15.6,7.7,171.4
865,Weligama,7/1/2023,7/8/2023,2,David Kim,42,Male,Korean,Resort,192.5,Bus,16.6,35.9,10.5,7.7,263.2
866,Galle,7/15/2023,7/22/2023,2,Emily Davis,27,Female,American,Hotel,115.2,Bus,17,38.7,14.1,4.4,189.4
867,Colombo,8/1/2023,8/10/2023,2,Jose Perez,37,Male,Brazilian,Villa,168.5,Cab,49.8,35.5,14.7,7.6,276.1
868,Galle,8/15/2023,8/21/2023,2,Emma Wilson,29,Female,Canadian,Airbnb,47.9,Cab,49.6,39.2,13.7,5.1,155.5
869,Matara,9/1/2023,9/8/2023,2,Ryan Chen,34,Male,Chinese,Villa,147.8,Cab,47.6,30.4,11.8,6.6,244.2
870,Galle,9/15/2023,9/22/2023,2,Sofia Rodriguez,25,Female,Spanish,Airbnb,49.3,Bus,14.2,39.1,10.9,5.1,118.6
871,Nuwara Eliya,10/1/2023,10/8/2023,5,William Brown,39,Male,New Zealander,Hostel,56.9,Bus,48.1,79.1,28.2,16.7,229
